"Class","d_fpssm_0","d_fpssm_1","d_fpssm_2","d_fpssm_3","d_fpssm_4","d_fpssm_5","d_fpssm_6","d_fpssm_7","d_fpssm_8","d_fpssm_9","d_fpssm_10","d_fpssm_11","d_fpssm_12","d_fpssm_13","d_fpssm_14","d_fpssm_15","d_fpssm_16","d_fpssm_17","d_fpssm_18","d_fpssm_19"
-1,0.000189725501695,0.00117284855593,0.000672663142372,0.0012935829661,0.00134532628474,0.00144881292203,0.00227670602034,0.00012935829661,0.00173340117457,0.000888260303388,0.0011038574644,0.00126771130678,0.00164716231017,0.000551928732202,0.00038807488983,0.000293212138983,0,0.00206973274576,0.000888260303388,0.000396698776271
-1,0.000628426010615,0.00108263490938,0.000245770568508,0.000936416976213,0,0.000485319097306,0.00104219165127,0.000706201506978,0.000575538673088,0.00117907652487,0.0011013010285,0.000846197400432,0.000556872553961,0.000522651335561,0.000541317454688,9.64416154904e-05,0.000307990965598,0.000441764819343,0.00019910527069,0.000939527996068
-1,0.000214182447748,0.00115123065665,0.000758562835776,0.00113338211934,0.0015082014029,0.00156174701483,0.00212397594017,9.8166955218e-05,0.00172238385064,0.000856729790994,0.000972745283524,0.00118692773127,0.00170453531333,0.000624698805933,0.000499759044746,0.000356970746247,0,0.0023024613133,0.000963821014868,0.000348046477591
-1,0.00119062198092,0.000693962526024,0.000224517287831,0.000449034575662,0.0015171925814,0.000496659454899,0.000326570600482,0.000979711801445,0.0015171925814,0.000551087888313,0.000340177708835,0.000170088854418,0.00156481746064,0.000360588371365,0.000653141200963,0,7.48390959437e-05,0.00197983426542,0.000476248792369,0.00059871276755
-1,7.62405771412e-06,0.000247781875709,0.000394544986706,0.000478409621561,0.000148669125425,1.90601442853e-06,0.000543214112131,0.000127702966711,0.000325928467278,0.00079099598784,0.000430759260848,0.000474597592704,0.000228721731424,0.000316398395136,0.000276372092137,4.95563751418e-05,0,0.00044028933299,0.000295432236422,0.000405981073277
-1,0.000973836265663,0.000876452639096,0.00113614230994,0.00137960137636,0.00159059923392,0.00137960137636,0.00246705187301,0.000795299616958,0.00131467895864,0.00168798286048,0.000616762968253,0.0022235928066,0.00194767253133,0.000730377199247,9.73836265663e-05,0,4.86918132831e-05,0.000584301759398,0.000714146594819,0.00128221774979
-1,0.000283446712018,0.000880709426628,0.000425170068027,0.00068837058633,0.00184240362812,0.000799724651765,0.000971817298348,0.000283446712018,0.00204486556527,0.000971817298348,0.000526401036605,0.00115403304179,0.00209548104956,0.000951571104632,0.000718739876903,9.11078717201e-05,0,0.00231818918043,0.0014880952381,0.000283446712018
-1,0,0.00047502490582,0.00104901333369,0.000996232788594,0.000567390859729,0.000362866247501,0.000725732495002,4.61829769547e-05,0.000804903312639,0.00161640419341,0.000732330063139,0.000963244947912,0.000534403019047,0.00062017140482,0.00054759815532,0.000171536771546,4.61829769547e-05,0.00121395253709,0.00115457442387,0.000567390859729
-1,0.000809189024454,0.00156583330706,0.00116649326902,0.000977332198367,0.000126107380434,0.00168143173913,0.00248011181521,0.000620027953803,0.00154481541032,0.00283741605977,0.00241705812499,0.00199670019021,0.00117700221739,0.00171295858423,0.000966823249997,0.000977332198367,0.00068308164402,0,0.000882751663041,0.00147125277174
-1,0.00037726061635,0.00313597887341,0.00110820306053,0.00160335761949,0.000495154558959,0.00212209096697,0.00193346065879,0.000471575770437,0.00115536063757,0.0022635636981,0.00117893942609,0.00403197283724,0.00238145764071,0.00089599396383,0.00190988187027,0.000235787885218,0,0.000542312136002,0.000424418193393,0.00169767277357
-1,4.02522474171e-05,0.000546759694083,0.000197906883134,0.000597075003354,0.00072789480746,0.000241513484503,0.000731249161412,0.000264993962163,0.00122098483832,0.000600429357306,0.000409231182074,0.000395813766269,0.000999597477526,0.000644035958674,0.000368978934657,0,0.000134174158057,0.00125788273179,0.000654099020529,0.000271702670066
-1,0,0.000910999670305,0.000642037862882,0.000902323482969,0.0011018757917,0.000963056794322,0.00128407572576,0.000407780804803,0.00167450415589,0.000989085356331,0.000850266358951,0.00117128529039,0.00150098040917,0.00131010428777,0.000702771174235,0.000182199934061,0.000104114248035,0.00246403720349,0.00130142810044,0.000433809366812
-1,0.00105490290098,0.000767202109806,0.0010389195237,0.00158235435147,0.00153440421961,0.00145448733317,0.00246144010229,0.000463517941341,0.00110285303285,0.00127867018301,0.000687285223368,0.00207783904739,0.00169423799249,0.000639335091505,0.000255734036602,0.000223767282027,0,0.000543434827779,0.000495484695916,0.00111883641013
-1,0.000133740126217,0.000317632799766,0.000735570694195,0.000601830567978,0.00230701717725,0.000167175157772,4.17937894429e-05,0.000167175157772,0.00201446065115,0.000660341873198,0,0.000259121494546,0.0016132402725,0.000610189325866,0.000493166715426,0,7.52288209972e-05,0.00186400300915,0.000877669578301,0.00040957913654
-1,0.00129827977929,0.0103862382343,0.00454397922752,0.00438169425511,0.002758844531,0.00357026939305,0.00681596884129,0.00535540408958,0.00486854917235,0.0105485232068,0.00535540408958,0.0115222330412,0.00827653359299,0.00357026939305,0.00470626419994,0.002758844531,0.002758844531,0,0.00308341447582,0.00876338851022
-1,0.000152423418607,0.000286647026037,0.000275272144052,0.000457270255821,0.000439070444644,0.000270722191257,0.000609693674428,0.000143323513019,0.000646093296782,0.000409495751482,0.000320771671994,0.000582393957663,0.000439070444644,0.000389020963907,0.000407220775084,0,5.45994335309e-05,0.00113293824577,0.000523244571338,0.000261622285669
-1,0.000202548249887,0.000660693100821,0.000212193404643,0.00101756382681,0.000405096499773,0.000380983612882,0.00124904754097,0.000617289904417,0.000901821969734,0.000978983207786,0.000544951243743,0.00063658021393,0.000790902690034,0.000569064130634,0.000482257737825,0,0.000327935261721,0.000679983410334,0.000390628767639,0.000790902690034
-1,0,0.000955844155844,0.000550649350649,0.00103896103896,0.00158961038961,0.000135064935065,0.00052987012987,0.000342857142857,0.0017974025974,0.000893506493506,0.000675324675325,0.000571428571429,0.00108051948052,0.00137142857143,0.000498701298701,0.000145454545455,6.23376623377e-05,0.00302337662338,0.00111168831169,0.000675324675325
-1,0.000122679906475,0.000380067161235,0.000327146417266,0.000488314137536,0.000262198231485,0.000303091533643,0.000890030694032,0.000245359812949,0.000457042788827,0.00073848492721,0.000228521394413,0.000988655716884,0.00050274706771,7.93811159542e-05,0.000161167720271,9.62195344899e-06,0,0.000199655534067,7.45701392297e-05,0.000603777578924
-1,0,0.00078544589976,0.00098711444159,0.00135860912391,0.00136922325769,0.000817288301102,0.00078544589976,0.000456407752563,0.00231388116416,0.00107202751183,0.000796060033541,0.000827902434882,0.00173010380623,0.00130553845501,0.000838516568663,1.06141337805e-05,0.000297195745855,0.00292950092343,0.00188931581294,0.000413951217441
-1,7.95984884666e-05,0.000569757601656,0.000322583347996,0.000657734878382,0.000837878825964,0.000263931830179,0.000506916689708,0.000100545459116,0.00113951520331,0.000284878800828,0.000301636377347,0.000435696989501,0.000791795490536,0.000557189419266,0.000343530318645,0,5.86515178175e-05,0.0018265758406,0.00071219700207,0.000104734853246
-1,0.00141009329941,0.00224766751484,0.000169635284139,0.00212044105174,0.000540712468193,0.000424088210348,0.00149491094148,0.0011026293469,0.00180237489398,0.000943596268024,0.00170695504665,0,0.00107082273113,0.00130407124682,0.00179177268872,0.000201441899915,0.000286259541985,0.00356234096692,0.00125106022053,0.00104961832061
-1,3.12707168499e-05,0.000444044179269,0.000268928164909,0.000459679537694,0.000922486147072,0.000450298322639,0.000750497204398,0.000228276233004,0.00116014359513,0.000422154677474,0.000243911591429,0.000540983401503,0.000891215430223,0.000781767921248,0.000444044179269,1.5635358425e-05,0,0.00143532590341,0.000944375648867,0.000171988942675
-1,0.00118191161357,0.0032887975334,0.00102774922919,0.00395683453237,0.00087358684481,0.000308324768756,0.00344295991778,0.00210688591984,0.00513874614594,0.00256937307297,0.00318602261048,0.000462487153135,0.00256937307297,0.00390544707091,0.00220966084275,0,0.000462487153135,0.00554984583762,0.00267214799589,0.00220966084275
-1,0.000438474387528,0.000814309576837,0.00073079064588,0.00135718262806,0.00037583518931,0.000508073496659,0.00114142538976,0.000563752783964,0.0011135857461,0.000549832962138,0.000668151447661,0.000695991091314,0.000981347438753,0.00120406458797,0.000445434298441,4.8719376392e-05,0,0.00116926503341,0.00125278396437,0.000257516703786
-1,0.000304856772412,0.000495851376814,0.000517889215784,0.000686845981216,0.000745613551802,0.000415045967259,0.000918243290396,0.000183648658079,0.00112392978745,0.000756632471287,0.000539927054753,0.000774997337094,0.000896205451427,0.000719902739671,0.000367297316159,0.000168956765433,0,0.00153162980838,0.00105047032421,0.000378316235643
-1,0.000200836820084,0.000765690376569,0.000234309623431,0.000845188284519,0.000301255230126,0.00034309623431,0.000941422594142,0.000192468619247,0.000916317991632,0.000615062761506,0.000769874476987,0.000782426778243,0.000523012552301,0.000665271966527,0.000468619246862,7.53138075314e-05,0,0.00145606694561,0.000740585774059,0.000242677824268
-1,0.000370930464804,0.000750420863412,0.000265357947899,0.000616315233829,0.000613461922561,0.000382343709875,0.000482209604246,0.000336690729592,0.001087111593,0.000231118212686,0.000430850001427,0.000185465232402,0.000576368876081,0.000661968214112,0.000636288412703,7.98927154963e-05,0,0.00174907980712,0.000758980797215,0.000131252318315
-1,0.000166271210814,0.000817874604544,0.000256147540984,0.000835849870578,0.000301085706068,0.000323554788611,0.000925726200748,0.000179752660339,0.000858318953121,0.000665084843256,0.000736985907391,0.000732492090883,0.000665084843256,0.000701035375324,0.000426912568306,8.98763301697e-06,0,0.0014290336497,0.000620146678171,0.000179752660339
-1,0.000291388697186,0.00123456790123,0.000559773023541,0.00109654167625,0.000797484855456,0.000697799248524,0.0017406640595,0.000866497967947,0.000705467372134,0.00154129284564,0.00134192163178,0.00142627099149,0.00139559849705,0.00144927536232,0.000452419292999,0,6.90131124914e-05,0.0016639828234,0.00134958975539,0.000881834215168
-1,0.000310631358236,0.00120369651316,0.00201910382853,0.00267919546478,0.00124252543294,0.00166964355052,0.00225207734721,0.000194144598897,0.000854236235148,0.00442649685486,0.00194144598897,0.00368874737905,0.00349460278015,0.0015143278714,0.000388289197795,0,0.000194144598897,0.00104838083405,0.0011260386736,0.00326162926147
-1,0,0.000508361204013,0.000150501672241,0.000555183946488,0.000682274247492,0.000214046822742,0.000792642140468,0.000260869565217,0.00105685618729,0.00057525083612,0.000391304347826,0.00047491638796,0.000983277591973,0.000665551839465,0.000535117056856,1.33779264214e-05,0.000123745819398,0.00119732441472,0.000615384615385,0.000257525083612
-1,0.000183679467085,0.000401033503135,0.000419401449843,0.000560222374608,0.000572467672414,0.000287764498433,0.000630632836991,0.000189802115987,0.000921458659875,0.000618387539185,0.000502057210031,0.000596958268025,0.000572467672414,0.000734717868339,0.000474505289969,0,0.000143882249216,0.00161025666144,0.000844925548589,0.000257151253918
-1,0.00168177566731,0.00108820778473,0.00064752859918,0.00100726670984,5.39607165983e-05,0.000179869055328,0.0012051226707,0.00223936973883,0.000449672638319,0.0022753435499,0.00142995898986,0.000539607165983,0.000701489315778,0.000395711921721,0.000530613713217,0,0.000107921433197,0.000134901791496,0.000305777394057,0.00185265126988
-1,8.26255081469e-06,0.000702316819248,0.000817992530654,0.0012393826222,0.00105760650428,0.000809729979839,0.000751892124137,0.000495753048881,0.00188386158575,0.000892355487986,0.000702316819248,0.000694054268434,0.00136332088442,0.00117328221569,0.000760154674951,0,0.000322239481773,0.00275969197211,0.00166903526457,0.000421390091549
-1,0.000929292929293,0.00333333333333,0.00153535353535,0.00381818181818,0,0.00121212121212,0.00371717171717,0.00161616161616,0.000989898989899,0.0039797979798,0.00375757575758,0.00290909090909,0.00187878787879,0.00167676767677,0.00121212121212,0.000727272727273,0.00139393939394,0.000646464646465,0.0019595959596,0.00282828282828
-1,0,0.000249626542967,0.000416699426056,0.00052480540923,0.00022014309301,2.1621196635e-05,0.00061129019577,0.000153313939775,0.000406871609403,0.000803915402154,0.00043635505936,0.000503184212595,0.000322352386194,0.00034790470949,0.000353801399481,6.48635899049e-05,4.71735199308e-05,0.000491390832613,0.000351835836151,0.00043635505936
-1,2.15081515895e-05,0.0010108831247,0.000634490471889,0.00103239127629,0.0018389469609,0.000268851894868,0.0004086548802,0.000301114122252,0.00189271733987,0.00103239127629,0.000655998623478,0.000731277154041,0.00118294833742,0.00131199724696,0.000333376349637,0.000193573364305,0,0.00340904202693,0.00118294833742,0.00059147416871
-1,0.000245941957698,0.00109307536755,0.00050554735749,0.00106574848336,0.000765152757283,0.000710498988905,0.00170109854074,0.000717330709952,0.000546537683773,0.00140733453572,0.00118871946221,0.00150981035142,0.000983767830792,0.00115456085697,0.000485052194349,0,3.41586052358e-05,0.00125020495163,0.00109990708859,0.000826638246707
-1,1.4776592695e-05,0.000320652061482,0.000224604208965,0.000546733929717,0.000141855289872,0,0.000604362641227,2.95531853901e-05,0.000317696742943,0.000471373306972,0.000316219083674,0.000560032863142,0.000240858460929,0.000369414817376,0.00026745632778,1.1821274156e-05,7.38829634752e-06,0.000638348804426,0.000400445662036,0.000330995676369
-1,0,0.00149769585253,0.00245775729647,0.00272657450077,0.00115207373272,0.00126728110599,0.00345622119816,0.00142089093702,0.00218894009217,0.00353302611367,0.000537634408602,0.00330261136713,0.00337941628264,0.00203533026114,0.00138248847926,3.84024577573e-05,0.00211213517665,0.00176651305684,0.00230414746544,0.0036866359447
-1,0.00125006377876,0.00175519159141,0,0.000974539517322,0.000367365681923,0.000316342670544,0.000790856676361,0.00105617633553,0.00132659829583,0.000846981988877,0.00128577988673,0.000214296647788,0.000908209602531,0.000744935966121,0.00128577988673,0.000438797897852,0.000397979488749,0.00179601000051,0.000596969233124,0.00104597173325
-1,0.00591813250041,0.0085484136117,0.00427420680585,0.00641131020878,0.00131514055565,0.00263028111129,0.00624691763932,0.00723327305606,0.00674009534769,0.00723327305606,0.00378102909748,0.00624691763932,0.00641131020878,0.00312345881966,0,0.00575373993096,0.0108499095841,0.00345224395857,0.00263028111129,0.00378102909748
-1,0,0.000249549640882,0.000384072494171,0.000528343380306,0.000140371672996,1.36472459858e-05,0.000616075675929,0.000179363804384,0.000315836264242,0.000809086726299,0.000469855183224,0.000528343380306,0.00025734806716,0.000382122887601,0.000327533903658,5.06897708043e-05,3.31433116797e-05,0.000405518166434,0.000337281936505,0.000438661478114
-1,0,0.00102166304039,0.000766247280295,0.000889225238861,0.00110680162709,0.000908144924794,0.00155141424652,0.000255415760098,0.00152303471762,0.00108788194116,0.000785166966228,0.00137167723016,0.00139059691609,0.00134329770126,0.000841926024028,0.000122977958566,0.000104058272633,0.00231766152682,0.00114464099896,0.000359474032731
-1,0.000148915441269,0.000338214731018,0.000393742522678,0.000519942049177,0.000484606181758,0.000292782901479,0.000656237537797,0.000146391450739,0.000653713547267,0.000545181954477,0.000429078390098,0.000704193357867,0.000434126371158,0.000477034210168,0.000413934446918,0,7.31957253696e-05,0.00118122756803,0.000600709746137,0.000315498816248
-1,0.000348189415042,0.00120527105207,0.000901721305621,0.00129455038926,0.00155346046711,0.00156238840083,0.00235697450182,0.000249982144133,0.00191950574959,0.00106242411256,0.00125883865438,0.00134811799157,0.00173201914149,0.000767802299836,0.000526748089422,0.000464252553389,0,0.00225876723091,0.00108920791372,0.000553531890579
-1,0.000381909547739,0.00249246231156,0.00118592964824,0.00164824120603,8.04020100503e-05,0.00217085427136,0.0025527638191,0.000381909547739,0.0011256281407,0.00152763819095,0.000904522613065,0.00426130653266,0.00209045226131,0.000301507537688,0.00122613065327,0.000221105527638,0,0.000522613065327,0.000502512562814,0.00132663316583
-1,0,0.000580337536859,0.000271869837087,0.00079469644687,0.000836522575653,0.000355522094653,0.00107179455006,0.000256185038794,0.00140117531422,0.000758098584186,0.000548967940272,0.000622163665642,0.00111362067884,0.00110839241274,0.000585565802957,9.4108789761e-05,8.36522575653e-05,0.00147437103959,0.000899261768827,0.000318924231968
-1,0.000431676859037,0.00053445706357,0.000544735084023,0.000328896654504,0.00226116449972,0.000164448327252,0.000277506552238,0.000729739452182,0.00202477002929,0.00130530859756,0.000267228531785,0.000400842797677,0.00172670743615,0.000390564777224,0.000102780204533,0.000123336245439,0,0.00223033043836,0.000996967983966,0.00091474382034
-1,0.000126006139936,0.000439112305836,0.000297832694393,0.000630030699678,0.000805675622012,0.000248193911994,0.000542208238511,7.25489896599e-05,0.00109587158065,0.000336016373161,0.000294014326516,0.000389473523437,0.000683487849953,0.000500206191865,0.000221465336856,0,0,0.00173735738396,0.000645304171185,0.000190918393842
-1,0.00017978974063,0.000946261792788,0.000331191627476,0.000984112264499,0.000307535082656,0.000340654245404,0.00101250011828,0.000208177594413,0.000969918337607,0.000719158962519,0.000823247759725,0.000856366922473,0.000633995401168,0.000818516450761,0.000586682311528,5.20443986033e-05,0,0.00143831792504,0.000794859905942,0.000246028066125
-1,0,0.00022361179381,0.000372686323016,0.000509673728233,0.000159147132531,2.01452066495e-05,0.00063457400946,0.000122885760562,0.000296134537748,0.000817895389971,0.000465354273604,0.000529818934883,0.00021152466982,0.000374700843681,0.000320308785728,3.82758926341e-05,1.81306859846e-05,0.000366642761021,0.000328366868387,0.000467368794269
-1,5.80930941834e-05,0.000428436569603,0.000268680560598,0.000515576210878,0.000773364316317,0.000261418923825,0.000428436569603,0.000105293733207,0.00111829206303,0.000225110739961,0.000228741558347,0.000406651659284,0.000740686950839,0.000497422118946,0.000283203834144,0,4.35698206376e-05,0.00176820855421,0.000711640403747,0.000127078643526
-1,0.00200616951054,0.00149923420411,0.000226503009254,0.00146687663136,0.00187673921954,0.000593222167095,0.00124037362211,0.00051772116401,0.00198459779537,0.000819725176349,0.000895226179434,0.00033436158509,0.0018335957892,0.000830511033932,0.00119723019177,0.000280432297172,0,0.0028151088293,0.000744224173264,0.00088444032185
-1,0.000423116615067,0.000123839009288,0.000495356037152,0.000526315789474,0.00224974200206,0.000371517027864,0.000815273477812,0.000608875128999,0.00162022703818,0.00105263157895,0.000381836945304,0.000825593395253,0.00138286893705,0.000423116615067,0.000268317853457,9.28792569659e-05,0,0.00217750257998,0.000887512899897,0.000835913312693
-1,0.00111317254174,0.000587507730365,0.000896722325294,0.00122139764997,0.00137600494743,0.00122139764997,0.0023964131107,0.000602968460111,0.00095856524428,0.00125231910946,0.000680272108844,0.00207173778602,0.00156153370439,0.000463821892393,3.09214594929e-05,0.000231910946197,0,0.000587507730365,0.000355596784168,0.00122139764997
-1,0.000162977047399,0.00301507537688,0.00152111910906,0.00222735298112,0.000461768300964,0.00247181855222,0.00258046991715,0.000543256824664,0.00192856172756,0.00220019013989,0.00152111910906,0.00445470596224,0.00290642401195,0.00103218796686,0.00141246774413,0.000217302729866,0,0.000814885236996,0.000869210919462,0.00187423604509
-1,0.000216062571721,0.000993887829916,0.000273679257513,0.000955476706054,0.000288083428961,0.000460933486338,0.0011091212015,0.0002496723051,0.000945873925089,0.00091226419171,0.000960278096537,0.000945873925089,0.000729811353368,0.000811434991574,0.000489741829234,5.76166857922e-05,0,0.00145962270674,0.000792229429643,0.000312090381374
-1,0,0.000405179504225,0.000274163377111,0.000490097364392,0.000858883499975,0.000354228788125,0.000650228186421,0.00017226194491,0.00104085034319,0.000468261343206,0.000252327355925,0.000490097364392,0.000723014923707,0.000521638283883,0.000317835419482,5.09507161002e-05,5.09507161002e-05,0.00125921055505,0.000749703394046,0.000245048682196
-1,2.26247268872e-05,0.000336138799467,0.000216550957349,0.000492895835757,5.97939210591e-05,0.000142212569005,0.000680357858537,2.10086749667e-05,0.000269880670726,0.00053168108185,0.000391084564765,0.000652884975889,0.00031351407258,0.00043956612238,0.000252104099601,0,0,0.000675509702776,0.000442798226221,0.000289273293772
-1,0,0.000445986635869,0.000332556508827,0.00053105923115,0.000832680250784,0.000407317274377,0.000765653357532,0.000159833360832,0.00105696254743,0.000513013529121,0.000309354891932,0.000538793103448,0.000755341527801,0.000644489358192,0.000319666721663,4.3825276357e-05,9.02285101468e-05,0.00124773139746,0.000861037782544,0.000293887147335
-1,0.000433314793496,0.000594999417935,0.00107681959876,0.00118999883587,0,0.000633803727801,0.000892499126903,0.000287798631501,0.000407445253586,0.000756684042374,0.000565896185536,0.000941004514235,0.000769618812329,0.000989509901566,0.000604700495402,0.000381575713676,0.00023929324417,0.000995977286544,0.0011253249861,0.000407445253586
-1,0.000282000440626,0.000482284844479,0.000219511706623,0.000304432293857,0,0.000729836367642,0.000926115083418,0.000105750165235,0.000120170642312,0.000392557431553,0.000460654128863,0.000467063229786,0.00016423321116,0.000130585431312,2.64375413087e-05,0.000113761541389,6.80966973102e-05,7.69092110797e-05,7.77103486951e-05,0.000171443449699
-1,0.000138266688789,0.000394688547999,0.000294130956152,0.000540497056176,0.000271505497986,0.000351951571464,0.00094524136336,0.000261449738802,0.00035446551126,0.000749154059259,0.000251393979617,0.00101311773786,0.000457537042903,7.29042540889e-05,0.000198601243897,3.77090969425e-05,2.01115183694e-05,0.000168433966343,0,0.000633512828635
-1,7.87327181684e-06,0.000309682024796,0.000456649765376,0.000816195845012,7.08594463515e-05,0.000157465436337,0.000375292623269,0.000181085251787,0.000579997690507,0.000346423959941,0.000259817969956,0.000146967740581,0.000530133635667,0.000527509211728,0.000346423959941,5.77373266568e-05,0,0.00138307141582,0.000829317964707,0.000207329491177
-1,0.000421356421356,0.000536796536797,0.000548340548341,0.000738816738817,0.00025974025974,0.000444444444444,0.000955266955267,0.000121212121212,0.00046176046176,0.000943722943723,0.000770562770563,0.000784992784993,0.000496392496392,0.000776334776335,0.000334776334776,8.36940836941e-05,0,0.000539682539683,0.000519480519481,0.000542568542569
-1,0.000191849428491,0.000787592390646,0.000116119390929,0.00103497718002,0.000353406841956,0.000353406841956,0.0011409992326,0.000620986308009,0.00087341976655,0.000959247142453,0.000600791631326,0.000610888969668,0.000908760450745,0.000555353608789,0.000520012924593,0,0.000262530796882,0.000701765014742,0.000444282887031,0.000787592390646
-1,0,0.000237196562532,0.000431095339841,0.000523338447492,0.000237196562532,4.32977852242e-05,0.000602403968336,0.000182603702902,0.000372737455408,0.000817010382056,0.000453685488653,0.000534633521898,0.000288024397361,0.000382150017413,0.000329439670184,8.28305456462e-05,6.21229092347e-05,0.000446155439049,0.000391562579418,0.000416035240632
-1,8.04044540145e-05,0.00051576515624,0.000270629625707,0.000403983354317,0.000207874929891,0.000400061185828,0.000776589360726,0.000180419750472,0.000305929142104,0.000521648408972,0.000139236981342,0.000855032730496,0.000352995163966,4.11827691294e-05,0.000292201552394,4.11827691294e-05,0,0.000152964571052,1.56886739541e-05,0.000433399617981
-1,0,0.000383965596683,0.000340083814205,0.000976369660136,0.00088860609518,0.000329113368585,0.000822783421463,0.000372995151063,0.00112995589881,0.00105316277947,0.000109704456195,0.000713078965268,0.000614344954692,0.000537551835356,0.000603374509073,5.48522280975e-05,0.000153586238673,0.000263290694868,0.000778901638985,0.000526581389736
-1,3.08194902456e-05,0.000611253223205,0.000405789954901,0.000662619040281,0.00110950164884,0.000667755621989,0.000924584707369,9.75950524445e-05,0.00147419895008,0.000554750824421,0.000452019190269,0.000698575112234,0.0010838187403,0.000667755621989,0.000431472863439,1.02731634152e-05,0,0.00191594497694,0.000914311543954,0.000169507196351
-1,0.00778855975485,0.00408580183861,0.00255362614913,0.00421348314607,0.00153217568948,0.00434116445352,0.00932073544433,0.00485188968335,0.00255362614913,0.00727783452503,0.00561797752809,0.00625638406537,0.00306435137896,0.0038304392237,0.000638406537283,0.00217058222676,0.0029366700715,0,0.000127681307457,0.00510725229826
-1,0,0.0010164175637,0.00073569271277,0.00107449856734,0.000997057229149,0.00102609773097,0.00149074576009,0.000493688530938,0.00178115077829,0.00113257957097,0.000919615890963,0.00135522341826,0.00142298458917,0.0014133044219,0.00073569271277,0.000183923178193,0.000183923178193,0.00227483930922,0.00135522341826,0.000503368698211
-1,0.000147227083053,0.000479539641944,0.000357551487414,0.000694070534392,0.000908601426841,0.000365964463589,0.000584701844124,6.73038093956e-05,0.00116519720016,0.000441681249159,0.000353344999327,0.000462713689595,0.000862330057881,0.000580495356037,0.000357551487414,3.36519046978e-05,0,0.00192657154395,0.000887568986405,0.000180878987751
-1,0,0.000584073159335,0.000628573971475,0.000806577220034,0.000762076407894,0.000700887791202,0.000789889415482,0.000311505684979,0.00117370892019,0.000917829250384,0.000884453641279,0.000895578844314,0.00112364550653,0.000862203235209,0.000244754466769,9.45642257971e-05,0.000144627639454,0.00190240971898,0.000689762588167,0.000400507309258
-1,0,0.00112397437338,0.00112397437338,0.00158605272689,0.00116144018583,0.000824247873815,0.00103655414434,0.00058696439499,0.0023853233924,0.00128632622732,0.000911668102856,0.00102406554019,0.00184831341401,0.00154858691444,0.00119890599828,0.000162351853933,0.000561987186692,0.00298477639154,0.00181084760156,0.000549498582543
-1,6.62345649808e-05,0.000264938259923,0.000204110598206,0.000424441906204,0.00021627613055,8.51587264039e-05,0.000516359261687,0.000124358775066,0.000437959164363,0.000460938503234,0.000186538162599,0.000492028197001,0.000304138308585,0.000427145357836,0.000291972776242,0,4.1903500294e-05,0.000984056394001,0.000513655810055,0.00032576592164
-1,0.00101830191276,0.00134856199257,0.000192651713224,0.00126599697262,0.00236686390533,0.000467868446402,0.00145864868584,0.00085317187285,0.00288977569836,0.00145864868584,0.000825650199532,0.000412825099766,0.00145864868584,0.00060547681299,0.00156873537911,0,0.000357781753131,0.00272464565846,0.00143112701252,0.0017063437457
-1,0.000309534980711,0.000518063809822,0.000505030758002,0.000641877802106,0.000697268272339,0.000404024606402,0.000788499635075,0.000211787092065,0.00104264414555,0.000690751746429,0.00055716296528,0.000707043061203,0.000827598790533,0.000729850901887,0.000368183713898,0.000127072255239,0,0.00148250964446,0.000866697945991,0.000303018454801
-1,8.87601275306e-05,0.000422498207045,0.000209473900972,0.000440250232552,0.000837895603888,0.000255629167288,0.000401195776438,4.97056714171e-05,0.00110062558138,0.000241427546883,0.000191721875466,0.000330187674414,0.000731383450852,0.000479304688665,0.000259179572389,0,5.32560765183e-05,0.0017503497149,0.000713631425346,0.000124264178543
-1,0,0.001214257736,0.00219349784567,0.00254602428515,0.00109674892284,0.00129259694477,0.00317273795535,0.00144927536232,0.00191931061496,0.00332941637289,0.000430865648257,0.0030160595378,0.00329024676851,0.00231100665883,0.00133176654916,0.000156678417548,0.00207598903251,0.00137093615354,0.00219349784567,0.00356443399922
-1,8.02551042246e-05,0.00109146941745,0.000160510208449,0.000861404785344,0.000679493215769,0.000395925180842,0.00130548302872,0.000438727903095,0.00136433677182,0.00078114968112,0.00068484355605,0.000556435389291,0.00102726533408,0.000888156486753,0.000647391174079,0,0.000181911569576,0.00130548302872,0.000738346958867,0.000518983007319
-1,0,0.00155497402056,0.00201008836804,0.00284446467175,0.00151704782493,0.00102400728183,0.00371676717109,0.00174460499867,0.00212386695491,0.00329957901923,0.000644745325596,0.00333750521485,0.00318580043236,0.00216179315053,0.00155497402056,0.00022755717374,0.00189630978117,0.00132741684682,0.00257898130239,0.00360298858422
-1,0.00120433560819,0.00146527498996,4.0144520273e-05,0.0017061421116,0.000220794861501,0,0.00154556403051,0.00210758731433,0.000521878763549,0.00196708149338,0.0010437575271,0.000301083902047,0.0019269369731,0.00106382978723,0.00196708149338,0.000100361300682,0.000582095543958,0.000582095543958,0.000120433560819,0.00200722601365
-1,0.00151828847481,0.0013630089717,0.000793650793651,0.00132850241546,3.45065562457e-05,0.000629744651484,0.00180296756384,0.00188923395445,0.00101794340925,0.00242408557626,0.00145790200138,0.00160455486542,0.000914423740511,0.000871290545204,0.000552104899931,0.000474465148378,0.000992063492063,0,0.000638371290545,0.00235507246377
