"Class","kmer_0","kmer_1","kmer_2","kmer_3","kmer_4","kmer_5","kmer_6","kmer_7","kmer_8","kmer_9","kmer_10","kmer_11","kmer_12","kmer_13","kmer_14","kmer_15","kmer_16","kmer_17","kmer_18","kmer_19"
-1,0.05183585,0.01079914,0.07991361,0.08639309,0.0712743,0.06047516,0.01943844,0.06695464,0.0712743,0.06479482,0.02807775,0.04967603,0.04103672,0.03455724,0.04967603,0.06695464,0.05183585,0.04103672,0.02159827,0.03239741
-1,0.04333333,0.01,0.05777778,0.06333333,0.06666667,0.04222222,0.02111111,0.08333333,0.09333333,0.10222222,0.00333333,0.08666667,0.02444444,0.05333333,0.03555556,0.05888889,0.05666667,0.05111111,0.01,0.03666667
-1,0.07836991,0.01567398,0.09717868,0.04702194,0.03761755,0.0846395,0.02194357,0.06269592,0.0815047,0.06896552,0.02507837,0.02821317,0.04702194,0.02821317,0.03448276,0.03448276,0.05642633,0.0846395,0.01880878,0.04702194
-1,0.09440994,0.00745342,0.08322981,0.05962733,0.02360248,0.06583851,0.0310559,0.0621118,0.04720497,0.09689441,0.02732919,0.02981366,0.04968944,0.03602484,0.04099379,0.04720497,0.07701863,0.08447205,0.00745342,0.02857143
-1,0.06603774,0,0.06132075,0.0990566,0.03301887,0.04716981,0.01886792,0.06132075,0.14150943,0.08490566,0.02358491,0.05188679,0.03773585,0.05660377,0.06132075,0.03773585,0.02830189,0.06603774,0,0.02358491
-1,0.04508197,0.00614754,0.06147541,0.0942623,0.05737705,0.05327869,0.01844262,0.07172131,0.10040984,0.09836066,0.02254098,0.04303279,0.04098361,0.02254098,0.05532787,0.03483607,0.07786885,0.04918033,0.00409836,0.04303279
-1,0.05916031,0.0019084,0.0610687,0.09351145,0.0610687,0.07442748,0.01335878,0.0629771,0.0629771,0.07633588,0.03435115,0.04389313,0.04007634,0.04961832,0.04961832,0.04961832,0.05534351,0.06679389,0.00763359,0.03625954
-1,0.04255319,0,0.05319149,0.12765957,0.0106383,0.08510638,0,0.07446809,0.08510638,0.07446809,0.0106383,0.05319149,0.0212766,0.04255319,0.05319149,0.03191489,0.08510638,0.12765957,0,0.0212766
-1,0.05882353,0.00980392,0.08823529,0.05882353,0.07843137,0.11764706,0.02941176,0.05882353,0.09803922,0.05882353,0.00980392,0.04901961,0.02941176,0.01960784,0.04901961,0.02941176,0.02941176,0.08823529,0.00980392,0.02941176
-1,0.0766129,0,0.07056452,0.08266129,0.04637097,0.06048387,0.02419355,0.07258065,0.09072581,0.07459677,0.03830645,0.03427419,0.04435484,0.04233871,0.05241935,0.04637097,0.0483871,0.04637097,0.0141129,0.03427419
-1,0.06176471,0.00294118,0.06176471,0.07647059,0.03235294,0.07058824,0.02352941,0.07058824,0.07352941,0.09411765,0.03529412,0.05,0.04411765,0.03823529,0.05,0.05294118,0.05882353,0.05882353,0,0.04411765
-1,0.0802005,0.00250627,0.05639098,0.07769424,0.02756892,0.07894737,0.02005013,0.06766917,0.07518797,0.05639098,0.02380952,0.09273183,0.03508772,0.06265664,0.05639098,0.03634085,0.06015038,0.07769424,0.00125313,0.0112782
-1,0.08007117,0.00177936,0.05871886,0.09786477,0.04448399,0.07295374,0.02313167,0.07295374,0.09074733,0.08896797,0.03202847,0.04626335,0.02846975,0.02491103,0.04448399,0.03558719,0.03202847,0.07829181,0.00711744,0.03914591
-1,0.07026477,0.00407332,0.04989817,0.08553971,0.03767821,0.05193483,0.01425662,0.06720978,0.08757637,0.13034623,0.01527495,0.06313646,0.01832994,0.06619145,0.03564155,0.06211813,0.05498982,0.05397149,0.00407332,0.02749491
-1,0.0781759,0.00651466,0.07003257,0.07491857,0.02931596,0.06351792,0.01628664,0.11726384,0.09446254,0.08631922,0.01791531,0.06514658,0.02117264,0.02442997,0.03583062,0.04560261,0.0504886,0.07654723,0.00162866,0.02442997
-1,0.0797546,0,0.06748466,0.05521472,0.03680982,0.03680982,0.02453988,0.09202454,0.06748466,0.07361963,0.03680982,0.03680982,0.03067485,0.03680982,0.06748466,0.08588957,0.04907975,0.11042945,0.00613497,0.00613497
-1,0.04804805,0.01501502,0.07507508,0.04804805,0.07207207,0.03603604,0.03303303,0.09309309,0.09309309,0.0960961,0.02402402,0.09309309,0.01801802,0.03603604,0.03303303,0.04804805,0.04804805,0.05405405,0.01201201,0.02402402
-1,0.11003236,0.00970874,0.06148867,0.10679612,0.02588997,0.0420712,0.01294498,0.07119741,0.08414239,0.10679612,0.01618123,0.06148867,0.02265372,0.03559871,0.02265372,0.0420712,0.05177994,0.09385113,0,0.02265372
-1,0.03780069,0.00343643,0.05498282,0.08934708,0.06872852,0.02749141,0.03780069,0.07216495,0.08591065,0.15120275,0.02061856,0.07560137,0.02405498,0.03092784,0.03092784,0.08934708,0.02749141,0.03436426,0,0.03780069
-1,0.12286689,0,0.06484642,0.11945392,0.04095563,0.06143345,0.01023891,0.05460751,0.09897611,0.0443686,0.05460751,0.04778157,0.02047782,0.02389078,0.03412969,0.02730375,0.05119454,0.11604096,0,0.00682594
-1,0.07017544,0.00584795,0.06432749,0.08187135,0.04678363,0.10526316,0.01169591,0.08187135,0.07017544,0.07602339,0.02923977,0.01754386,0.02923977,0.03508772,0.05847953,0.01169591,0.05847953,0.10526316,0,0.04093567
-1,0.05813953,0.00581395,0.06395349,0.06976744,0.05813953,0.06976744,0.00581395,0.11627907,0.11627907,0.11046512,0.01744186,0.02906977,0.04651163,0.02325581,0.01744186,0.03488372,0.06395349,0.05813953,0,0.03488372
-1,0.05319149,0,0.05319149,0.12765957,0.0106383,0.11702128,0,0.07446809,0.10638298,0.09574468,0.0106383,0,0.03191489,0.03191489,0.04255319,0.0212766,0.04255319,0.14893617,0,0.03191489
-1,0.0775,0.01,0.065,0.0675,0.03,0.08,0.0225,0.1,0.0925,0.075,0.03,0.05,0.03,0.0125,0.025,0.0725,0.045,0.0725,0,0.0425
-1,0.05755396,0.0263789,0.05035971,0.10551559,0.0383693,0.08153477,0.01678657,0.06714628,0.08393285,0.09832134,0.02398082,0.0383693,0.0383693,0.01678657,0.05755396,0.03597122,0.05275779,0.05755396,0.00239808,0.05035971
-1,0.06849315,0,0.0739726,0.10410959,0.02739726,0.07671233,0.01643836,0.04657534,0.04383562,0.09041096,0.05753425,0.04931507,0.01917808,0.05479452,0.05753425,0.06027397,0.04109589,0.06027397,0.01369863,0.03835616
-1,0.08406524,0.00376412,0.05646173,0.08531995,0.02885822,0.06900878,0.01380176,0.07904642,0.06148055,0.08531995,0.03011292,0.04516939,0.04140527,0.03513174,0.03638645,0.06398996,0.05646173,0.09410289,0.00501882,0.0250941
-1,0.06703911,0.01303538,0.05586592,0.05027933,0.05214153,0.03724395,0.04283054,0.05027933,0.07821229,0.13221601,0.01675978,0.05400372,0.02420857,0.0707635,0.02793296,0.04469274,0.05214153,0.0726257,0.01489758,0.04283054
-1,0.07225434,0.01156069,0.04913295,0.08092486,0.02023121,0.06358382,0.01734104,0.07225434,0.08092486,0.10404624,0.03468208,0.01734104,0.06647399,0.02023121,0.04913295,0.07225434,0.06069364,0.09537572,0,0.01156069
-1,0.06857143,0.00571429,0.05142857,0.09142857,0.04571429,0.05142857,0.00571429,0.09142857,0.15428571,0.05714286,0.02857143,0.06857143,0.03428571,0.03428571,0.04571429,0.04,0.01714286,0.09714286,0,0.01142857
-1,0.03917526,0.00618557,0.05773196,0.10721649,0.05154639,0.06185567,0.02061856,0.08865979,0.09484536,0.08659794,0.02886598,0.02886598,0.04948454,0.02061856,0.06391753,0.04123711,0.0371134,0.05773196,0.01237113,0.04536082
-1,0.07909605,0.01129944,0.03954802,0.11299435,0.02824859,0.04519774,0.01694915,0.08474576,0.14689266,0.06779661,0.03389831,0.03389831,0.03389831,0.03389831,0.05084746,0.06779661,0.01694915,0.08474576,0,0.01129944
-1,0.14249364,0.01272265,0.05597964,0.05852417,0.02544529,0.11704835,0.01526718,0.05089059,0.05343511,0.08142494,0.03562341,0.03307888,0.03562341,0.03307888,0.05089059,0.04834606,0.03562341,0.09160305,0.01017812,0.01272265
-1,0.07621951,0.02134146,0.06707317,0.03658537,0.04268293,0.11585366,0.02134146,0.09756098,0.06402439,0.07012195,0.00609756,0.07317073,0.01829268,0.02743902,0.0152439,0.05182927,0.07012195,0.08231707,0.00609756,0.03658537
-1,0.05594406,0.01165501,0.06759907,0.09090909,0.04662005,0.07925408,0.02097902,0.04895105,0.06526807,0.08624709,0.03962704,0.03962704,0.03729604,0.05128205,0.05594406,0.05361305,0.04895105,0.05827506,0.002331,0.03962704
-1,0.03683036,0.00669643,0.07366071,0.06808036,0.0546875,0.04799107,0.01450893,0.08705357,0.10044643,0.08705357,0.01116071,0.08370536,0.0234375,0.04352679,0.03794643,0.05133929,0.06584821,0.05580357,0.01004464,0.04017857
-1,0.05465839,0.00993789,0.05341615,0.05962733,0.05093168,0.04596273,0.01987578,0.08322981,0.07950311,0.1242236,0.0136646,0.07701863,0.03354037,0.04720497,0.03975155,0.0484472,0.05838509,0.06459627,0.00621118,0.02981366
-1,0.04137931,0.00689655,0.05862069,0.08103448,0.07241379,0.05,0.00517241,0.09310345,0.09827586,0.08275862,0.02241379,0.06896552,0.03448276,0.03275862,0.04310345,0.06034483,0.04137931,0.06206897,0.00517241,0.03965517
-1,0.07565012,0.00945626,0.06619385,0.07565012,0.03073286,0.06382979,0.02364066,0.04255319,0.06619385,0.08510638,0.02836879,0.04018913,0.04964539,0.05910165,0.04728132,0.04491726,0.06382979,0.07092199,0.00472813,0.05200946
-1,0.03286385,0.02347418,0.0657277,0.05633803,0.04225352,0.04694836,0,0.07981221,0.11267606,0.12676056,0.02347418,0.07981221,0.02816901,0.07042254,0.03286385,0.03286385,0.05164319,0.05164319,0,0.04225352
-1,0.05069124,0.00921659,0.09677419,0.07373272,0.02764977,0.08294931,0.00921659,0.07834101,0.06912442,0.10599078,0.02764977,0.04147465,0.04608295,0.05069124,0.05069124,0.05069124,0.04147465,0.05990783,0,0.02764977
-1,0.05736434,0.0124031,0.06046512,0.08372093,0.0372093,0.0620155,0.01550388,0.0744186,0.08837209,0.10232558,0.02170543,0.04341085,0.0496124,0.0248062,0.03255814,0.04186047,0.05581395,0.07751938,0.01550388,0.04341085
-1,0.04672897,0.02803738,0.05607477,0.03738318,0.05140187,0.04672897,0.00934579,0.09345794,0.07943925,0.11214953,0.01401869,0.07476636,0.03738318,0.06542056,0.03738318,0.04205607,0.06074766,0.07476636,0,0.03271028
-1,0.10626703,0.00817439,0.0653951,0.07629428,0.02724796,0.07356948,0.02179837,0.0599455,0.05177112,0.09264305,0.02452316,0.03269755,0.03814714,0.01634877,0.0626703,0.08174387,0.05177112,0.07629428,0.00544959,0.02724796
-1,0.13744076,0.01895735,0.07109005,0.08056872,0.02843602,0.07582938,0.00947867,0.06635071,0.09478673,0.06635071,0.01895735,0.01895735,0.02369668,0.00947867,0.02843602,0.04265403,0.09478673,0.1042654,0.00473934,0.00473934
-1,0.05128205,0.00213675,0.06410256,0.08119658,0.03846154,0.04059829,0.02136752,0.09188034,0.11111111,0.09615385,0.01709402,0.07478632,0.02991453,0.04059829,0.03632479,0.06196581,0.04059829,0.02136752,0.01709402,0.06196581
-1,0.08489388,0.00499376,0.05493134,0.0886392,0.03121099,0.06866417,0.01248439,0.07240949,0.05742821,0.0886392,0.02247191,0.03995006,0.0349563,0.03245943,0.03870162,0.06367041,0.07490637,0.0948814,0.00499376,0.02871411
-1,0.10204082,0.01020408,0.03571429,0.07142857,0.06122449,0.09693878,0.01530612,0.07653061,0.05612245,0.07653061,0.01530612,0.01530612,0.05612245,0.05102041,0.03061224,0.07653061,0.05612245,0.08163265,0.00510204,0.01020408
-1,0.10283688,0,0.06914894,0.08156028,0.04078014,0.06914894,0.0177305,0.07269504,0.09219858,0.08865248,0.0177305,0.04609929,0.03014184,0.03368794,0.03191489,0.04964539,0.03368794,0.07269504,0.0106383,0.03900709
-1,0.03271028,0.02336449,0.06542056,0.06542056,0.04672897,0.03738318,0.02803738,0.09345794,0.09345794,0.09345794,0.00934579,0.06542056,0.03738318,0.03271028,0.04672897,0.05607477,0.04672897,0.06542056,0.0046729,0.05607477
