"Class","apaac_0","apaac_1","apaac_2","apaac_3","apaac_4","apaac_5","apaac_6","apaac_7","apaac_8","apaac_9","apaac_10","apaac_11","apaac_12","apaac_13","apaac_14","apaac_15","apaac_16","apaac_17","apaac_18","apaac_19","apaac_20","apaac_21","apaac_22","apaac_23","apaac_24","apaac_25"
-1,0.036,0.009,0.062,0.066,0.042,0.047,0.025,0.095,0.094,0.092,0.013,0.1,0.035,0.029,0.032,0.072,0.052,0.048,0.02,0.055,-0.001,0,-0.002,-0.012,-0.007,-0.002
-1,0.045,0.011,0.064,0.084,0.053,0.087,0.028,0.053,0.075,0.106,0.036,0.028,0.036,0.056,0.062,0.059,0.064,0.07,0.006,0.02,-0.017,-0.006,-0.001,-0.014,-0.009,0.004
-1,0.099,0,0.09,0.062,0.054,0.048,0.022,0.058,0.073,0.087,0.029,0.031,0.033,0.052,0.054,0.035,0.06,0.087,0.009,0.026,-0.007,-0.002,0.009,-0.008,-0.006,0.007
-1,0.042,0.009,0.058,0.077,0.035,0.042,0.012,0.079,0.102,0.114,0.023,0.067,0.028,0.021,0.037,0.105,0.063,0.035,0.007,0.035,0.001,-0.005,0.008,-0.002,0.003,0.005
-1,0.071,0,0.077,0.108,0.028,0.079,0.017,0.048,0.045,0.094,0.06,0.051,0.02,0.057,0.06,0.062,0.043,0.062,0.014,0.04,-0.02,-0.013,-0.004,-0.008,0.005,0.005
-1,0.049,0.006,0.046,0.064,0.034,0.049,0.015,0.073,0.122,0.119,0.024,0.085,0.037,0.04,0.021,0.064,0.07,0.052,0.003,0.04,0.001,0.006,0.007,-0.015,-0.012,0.002
-1,0.057,0.012,0.073,0.027,0.045,0.039,0.012,0.088,0.094,0.133,0.03,0.076,0.036,0.054,0.021,0.054,0.07,0.042,0.003,0.039,0.001,-0.007,0.009,-0.003,-0.005,-0.003
-1,0.088,0.004,0.08,0.082,0.058,0.064,0.018,0.052,0.05,0.084,0.03,0.038,0.038,0.032,0.05,0.058,0.048,0.054,0.03,0.052,-0.001,-0.005,0.005,-0.006,-0.013,0.006
-1,0.038,0,0.076,0.085,0.028,0.052,0.014,0.08,0.175,0.099,0.009,0.052,0.028,0.047,0.052,0.019,0.033,0.028,0,0.024,0.009,0.022,-0.007,0.014,0.022,0.001
-1,0.07,0.009,0.063,0.119,0.047,0.058,0.016,0.054,0.068,0.1,0.023,0.037,0.04,0.028,0.075,0.051,0.042,0.056,0.007,0.033,-0.004,-0.006,0.005,-0.006,0.009,0.005
-1,0.047,0.004,0.059,0.091,0.03,0.059,0.011,0.095,0.104,0.097,0.018,0.049,0.038,0.035,0.048,0.059,0.054,0.071,0.003,0.032,-0.003,0.005,0.007,-0.013,-0.011,0.01
-1,0.065,0.006,0.094,0.049,0.062,0.058,0.062,0.049,0.065,0.114,0.019,0.026,0.062,0.042,0.039,0.042,0.052,0.052,0.023,0.045,-0.001,-0.003,-0.009,-0.003,-0.008,-0.003
-1,0.059,0.01,0.089,0.059,0.079,0.118,0.03,0.059,0.099,0.059,0.01,0.049,0.03,0.02,0.049,0.03,0.03,0.089,0.01,0.03,-0.016,-0.007,0.007,-0.008,0.011,0.008
-1,0.032,0.013,0.055,0.046,0.066,0.036,0.02,0.104,0.1,0.116,0.014,0.101,0.031,0.051,0.018,0.073,0.06,0.064,0.006,0.024,-0.003,-0.007,0.001,-0.012,-0.007,-0.003
-1,0.086,0,0.058,0.088,0.024,0.066,0.018,0.064,0.09,0.053,0.016,0.054,0.034,0.043,0.057,0.047,0.059,0.082,0.002,0.009,0,0.011,0.008,0.006,0.01,0.012
-1,0.076,0,0.084,0.114,0.016,0.06,0.016,0.057,0.065,0.082,0.033,0.043,0.024,0.033,0.076,0.046,0.057,0.054,0.003,0.033,-0.011,0.006,0.008,0.005,0.005,0.014
-1,0.13,0.018,0.067,0.076,0.027,0.072,0.009,0.063,0.09,0.063,0.018,0.018,0.022,0.009,0.027,0.04,0.09,0.099,0.004,0.004,-0.002,0.003,0.023,-0.001,0.007,0.025
-1,0.084,0.012,0.068,0.062,0.034,0.093,0.019,0.062,0.065,0.077,0.019,0.025,0.034,0.046,0.043,0.04,0.062,0.096,0,0.056,0.003,0.004,0.006,-0.009,-0.005,0.003
-1,0.039,0.004,0.057,0.092,0.071,0.028,0.039,0.074,0.088,0.155,0.021,0.078,0.025,0.032,0.032,0.092,0.028,0.035,0,0.039,-0.006,0.003,0.001,-0.015,-0.01,0
-1,0.034,0.024,0.068,0.058,0.043,0.048,0,0.082,0.116,0.13,0.024,0.082,0.029,0.072,0.034,0.034,0.053,0.053,0,0.043,-0.011,-0.008,0.003,-0.011,-0.007,0.005
-1,0.062,0.027,0.057,0.109,0.045,0.077,0.01,0.087,0.099,0.079,0.035,0.035,0.035,0.027,0.054,0.045,0.042,0.052,0.002,0.05,-0.016,-0.011,-0.002,-0.004,-0.003,0.008
-1,0.037,0.005,0.063,0.096,0.051,0.075,0.012,0.112,0.1,0.089,0.014,0.061,0.03,0.028,0.047,0.056,0.044,0.058,0,0.047,-0.011,-0.004,0.006,-0.013,-0.005,0.002
-1,0.13,0.019,0.069,0.042,0.046,0.074,0.028,0.088,0.056,0.06,0.032,0.042,0.065,0.046,0.032,0.028,0.056,0.065,0,0.019,-0.004,-0.001,0.017,-0.009,-0.001,0.003
-1,0.074,0,0.062,0.051,0.017,0.081,0.02,0.056,0.057,0.057,0.019,0.117,0.029,0.048,0.062,0.055,0.064,0.078,0.001,0.016,0.005,0.001,0.01,0.01,0.001,0.008
-1,0.038,0.003,0.056,0.09,0.056,0.051,0.02,0.097,0.104,0.101,0.024,0.056,0.031,0.039,0.041,0.061,0.043,0.036,0.007,0.049,-0.006,0.002,0.001,-0.004,-0.002,0.004
-1,0.052,0.011,0.08,0.086,0.071,0.06,0.019,0.067,0.071,0.065,0.028,0.049,0.041,0.034,0.049,0.067,0.052,0.041,0.022,0.032,-0.007,-0.004,0.001,0.004,0.004,0.006
-1,0.054,0.01,0.058,0.071,0.066,0.046,0.015,0.102,0.114,0.085,0.021,0.077,0.046,0.027,0.029,0.066,0.048,0.042,0.008,0.027,0.002,0.003,-0.003,-0.008,-0.008,0.003
