apaac_0,apaac_1,apaac_2,apaac_3,apaac_4,apaac_5,apaac_6,apaac_7,apaac_8,apaac_9,apaac_10,apaac_11,apaac_12,apaac_13,apaac_14,apaac_15,apaac_16,apaac_17,apaac_18,apaac_19,apaac_20,apaac_21,apaac_22,apaac_23,apaac_24,apaac_25
0.054,0.01,0.058,0.071,0.066,0.046,0.015,0.102,0.114,0.085,0.021,0.077,0.046,0.027,0.029,0.066,0.048,0.042,0.008,0.027,0.002,0.003,-0.003,-0.008,-0.008,0.003
0.052,0.002,0.065,0.082,0.039,0.041,0.022,0.093,0.113,0.098,0.017,0.076,0.03,0.041,0.037,0.063,0.041,0.022,0.017,0.063,-0.002,0.002,-0.004,-0.006,-0.003,0.0
0.065,0.002,0.065,0.113,0.052,0.065,0.027,0.069,0.069,0.101,0.027,0.04,0.038,0.05,0.059,0.038,0.048,0.04,0.015,0.042,-0.007,0.003,-0.004,-0.006,-0.003,-0.009
0.068,0.0,0.066,0.12,0.046,0.066,0.025,0.074,0.072,0.085,0.031,0.039,0.041,0.029,0.052,0.043,0.05,0.043,0.014,0.039,0.001,0.009,-0.0,-0.006,-0.002,-0.007
0.051,0.013,0.062,0.066,0.049,0.04,0.023,0.119,0.102,0.102,0.019,0.079,0.03,0.036,0.032,0.057,0.047,0.038,0.011,0.049,0.0,0.002,-0.002,-0.012,-0.01,-0.003
0.054,0.018,0.063,0.093,0.054,0.072,0.018,0.072,0.11,0.075,0.045,0.033,0.048,0.039,0.039,0.039,0.051,0.072,0.003,0.024,-0.012,-0.0,-0.008,-0.01,0.002,0.011
0.057,0.011,0.092,0.075,0.049,0.077,0.026,0.046,0.057,0.098,0.026,0.029,0.049,0.052,0.063,0.034,0.049,0.077,0.003,0.029,-0.011,0.005,-0.001,-0.002,-0.002,0.012
0.058,0.014,0.052,0.101,0.043,0.078,0.02,0.064,0.069,0.09,0.043,0.032,0.043,0.038,0.046,0.055,0.087,0.049,0.003,0.026,-0.016,-0.008,0.002,-0.002,0.002,0.01
0.044,0.018,0.073,0.059,0.085,0.035,0.035,0.085,0.085,0.088,0.032,0.064,0.035,0.05,0.032,0.044,0.056,0.061,0.012,0.029,-0.004,-0.005,0.008,-0.014,-0.012,0.007
0.045,0.018,0.072,0.036,0.072,0.042,0.024,0.084,0.087,0.111,0.021,0.081,0.024,0.039,0.03,0.078,0.093,0.03,0.015,0.021,-0.01,-0.012,0.007,-0.011,-0.007,0.009
0.036,0.012,0.078,0.081,0.063,0.039,0.024,0.105,0.132,0.087,0.021,0.075,0.021,0.027,0.036,0.063,0.03,0.048,0.009,0.036,-0.015,0.001,0.003,-0.014,-0.002,0.006
0.044,0.015,0.07,0.096,0.044,0.076,0.032,0.055,0.078,0.093,0.041,0.038,0.041,0.052,0.052,0.055,0.044,0.067,0.003,0.029,-0.012,-0.003,-0.004,-0.006,0.001,0.002
0.045,0.011,0.064,0.084,0.053,0.087,0.028,0.053,0.075,0.106,0.036,0.028,0.036,0.056,0.062,0.059,0.064,0.07,0.006,0.02,-0.017,-0.006,-0.001,-0.014,-0.009,0.004
0.044,0.012,0.05,0.109,0.053,0.083,0.021,0.08,0.08,0.089,0.038,0.021,0.053,0.027,0.062,0.041,0.05,0.053,0.003,0.033,-0.008,0.004,-0.005,-0.006,0.004,0.009
0.049,0.015,0.077,0.049,0.074,0.037,0.034,0.095,0.095,0.098,0.025,0.095,0.018,0.037,0.034,0.049,0.049,0.055,0.012,0.025,-0.012,-0.006,0.001,-0.011,-0.002,0.007
0.091,0.006,0.047,0.103,0.032,0.077,0.02,0.049,0.07,0.093,0.027,0.032,0.037,0.028,0.041,0.047,0.058,0.1,0.004,0.029,-0.001,0.002,0.008,-0.004,-0.0,0.004
0.081,0.006,0.055,0.106,0.033,0.083,0.018,0.043,0.046,0.098,0.018,0.033,0.036,0.039,0.051,0.045,0.055,0.096,0.007,0.033,0.001,0.004,0.012,-0.004,-0.0,0.005
0.094,0.004,0.052,0.094,0.024,0.071,0.017,0.057,0.069,0.106,0.013,0.034,0.035,0.033,0.038,0.052,0.058,0.091,0.005,0.03,0.003,0.006,0.011,-0.004,-0.0,0.006
0.043,0.012,0.067,0.1,0.024,0.063,0.014,0.096,0.09,0.084,0.023,0.065,0.036,0.018,0.042,0.058,0.054,0.095,0.004,0.027,-0.008,-0.003,0.004,-0.01,0.001,0.004
0.063,0.018,0.076,0.092,0.024,0.062,0.009,0.078,0.082,0.095,0.027,0.056,0.037,0.019,0.042,0.059,0.051,0.08,0.004,0.03,-0.007,0.001,0.007,-0.007,-0.003,0.006
0.091,0.006,0.042,0.097,0.021,0.065,0.014,0.064,0.052,0.085,0.021,0.051,0.038,0.042,0.036,0.056,0.07,0.099,0.007,0.038,-0.002,0.001,0.008,-0.008,-0.007,0.013
0.085,0.004,0.057,0.086,0.029,0.069,0.014,0.08,0.062,0.086,0.03,0.045,0.042,0.035,0.037,0.064,0.057,0.095,0.005,0.025,-0.01,-0.009,0.009,-0.003,-0.002,0.009
0.093,0.007,0.082,0.059,0.023,0.065,0.031,0.061,0.047,0.096,0.027,0.03,0.049,0.036,0.041,0.047,0.076,0.084,0.007,0.028,-0.003,-0.001,0.009,-0.002,-0.005,0.011
0.083,0.005,0.051,0.104,0.021,0.072,0.024,0.076,0.066,0.099,0.016,0.032,0.037,0.025,0.039,0.056,0.07,0.083,0.009,0.029,-0.001,-0.001,0.008,-0.009,-0.001,0.007
0.032,0.013,0.055,0.046,0.066,0.036,0.02,0.104,0.1,0.116,0.014,0.101,0.031,0.051,0.018,0.073,0.06,0.064,0.006,0.024,-0.003,-0.007,0.001,-0.012,-0.007,-0.003
0.056,0.01,0.055,0.061,0.052,0.047,0.02,0.085,0.081,0.127,0.014,0.079,0.034,0.048,0.041,0.05,0.06,0.066,0.006,0.031,-0.004,-0.003,-0.0,-0.009,-0.007,0.001
0.056,0.006,0.063,0.092,0.038,0.061,0.021,0.073,0.064,0.093,0.025,0.051,0.044,0.05,0.04,0.05,0.05,0.094,0.008,0.038,-0.005,-0.002,0.005,-0.013,-0.005,0.002
0.069,0.005,0.08,0.079,0.031,0.065,0.014,0.084,0.053,0.09,0.019,0.044,0.035,0.041,0.048,0.061,0.06,0.085,0.004,0.035,-0.001,0.001,0.005,-0.004,-0.002,0.0
0.085,0.005,0.055,0.089,0.031,0.069,0.013,0.073,0.058,0.089,0.023,0.04,0.035,0.033,0.039,0.064,0.075,0.095,0.005,0.029,-0.003,-0.003,0.007,-0.009,-0.007,0.01
0.064,0.008,0.051,0.117,0.031,0.07,0.012,0.074,0.082,0.105,0.027,0.04,0.048,0.014,0.056,0.049,0.045,0.102,0.005,0.03,-0.011,0.001,0.002,-0.013,-0.009,-0.001
0.058,0.011,0.065,0.046,0.044,0.026,0.022,0.108,0.093,0.119,0.012,0.118,0.025,0.038,0.02,0.06,0.045,0.063,0.004,0.044,-0.005,-0.011,0.001,-0.008,-0.002,0.004
0.075,0.006,0.052,0.104,0.049,0.088,0.023,0.049,0.065,0.097,0.019,0.039,0.039,0.055,0.045,0.049,0.042,0.062,0.019,0.052,-0.002,-0.004,-0.007,-0.012,-0.006,0.003
0.087,0.003,0.052,0.107,0.045,0.061,0.019,0.059,0.065,0.108,0.014,0.027,0.036,0.053,0.048,0.049,0.04,0.091,0.006,0.03,-0.0,0.005,0.007,-0.012,-0.009,0.007
0.093,0.0,0.06,0.099,0.048,0.058,0.024,0.061,0.076,0.102,0.022,0.045,0.036,0.043,0.04,0.06,0.042,0.07,0.009,0.027,-0.005,0.002,0.002,-0.012,-0.009,0.003
0.099,0.0,0.06,0.102,0.051,0.047,0.021,0.074,0.071,0.099,0.026,0.057,0.03,0.026,0.041,0.059,0.036,0.08,0.011,0.024,-0.004,-0.002,0.005,-0.008,-0.007,0.004
0.099,0.0,0.09,0.062,0.054,0.048,0.022,0.058,0.073,0.087,0.029,0.031,0.033,0.052,0.054,0.035,0.06,0.087,0.009,0.026,-0.007,-0.002,0.009,-0.008,-0.006,0.007
0.073,0.001,0.062,0.11,0.046,0.05,0.018,0.074,0.07,0.11,0.024,0.044,0.039,0.039,0.05,0.039,0.059,0.073,0.012,0.028,-0.005,-0.001,0.003,-0.012,-0.008,0.004
0.114,0.0,0.067,0.088,0.052,0.053,0.018,0.043,0.055,0.113,0.025,0.043,0.03,0.039,0.046,0.056,0.056,0.085,0.004,0.021,-0.004,-0.002,0.008,-0.009,-0.007,0.007
0.067,0.013,0.045,0.076,0.083,0.045,0.025,0.047,0.069,0.107,0.007,0.051,0.04,0.078,0.049,0.049,0.033,0.069,0.018,0.031,-0.004,-0.005,0.002,-0.0,0.001,0.004
0.052,0.011,0.08,0.086,0.071,0.06,0.019,0.067,0.071,0.065,0.028,0.049,0.041,0.034,0.049,0.067,0.052,0.041,0.022,0.032,-0.007,-0.004,0.001,0.004,0.004,0.006
0.044,0.017,0.061,0.071,0.063,0.04,0.031,0.078,0.09,0.097,0.019,0.073,0.029,0.036,0.042,0.048,0.048,0.046,0.013,0.046,0.003,-0.003,0.001,0.0,0.0,0.006
0.049,0.016,0.052,0.084,0.04,0.07,0.0,0.091,0.068,0.115,0.028,0.068,0.035,0.035,0.052,0.052,0.063,0.061,0.0,0.042,-0.008,-0.006,0.006,-0.009,-0.007,0.002
0.079,0.014,0.063,0.081,0.035,0.084,0.023,0.049,0.053,0.095,0.028,0.037,0.035,0.049,0.06,0.035,0.056,0.07,0.007,0.042,-0.008,-0.003,0.005,-0.001,-0.004,0.016
0.028,0.007,0.047,0.107,0.045,0.073,0.0,0.102,0.104,0.104,0.024,0.069,0.021,0.031,0.036,0.052,0.045,0.071,0.0,0.052,0.001,0.0,0.005,-0.016,-0.01,0.001
0.062,0.027,0.057,0.109,0.045,0.077,0.01,0.087,0.099,0.079,0.035,0.035,0.035,0.027,0.054,0.045,0.042,0.052,0.002,0.05,-0.016,-0.011,-0.002,-0.004,-0.003,0.008
0.037,0.005,0.063,0.096,0.051,0.075,0.012,0.112,0.1,0.089,0.014,0.061,0.03,0.028,0.047,0.056,0.044,0.058,0.0,0.047,-0.011,-0.004,0.006,-0.013,-0.005,0.002
0.07,0.002,0.067,0.098,0.044,0.065,0.019,0.065,0.06,0.081,0.042,0.033,0.049,0.04,0.051,0.051,0.054,0.063,0.002,0.051,-0.002,-0.003,0.003,-0.007,-0.012,0.012
0.052,0.0,0.082,0.094,0.054,0.073,0.016,0.054,0.061,0.087,0.021,0.054,0.035,0.04,0.064,0.056,0.042,0.075,0.005,0.04,-0.003,0.002,0.008,-0.011,-0.008,0.005
0.093,0.005,0.062,0.112,0.055,0.064,0.012,0.067,0.067,0.1,0.024,0.038,0.041,0.036,0.06,0.031,0.055,0.055,0.005,0.045,-0.009,-0.009,0.004,-0.006,-0.008,0.004
0.091,0.002,0.084,0.068,0.04,0.073,0.021,0.038,0.061,0.094,0.028,0.023,0.04,0.045,0.056,0.038,0.066,0.073,0.002,0.056,-0.008,-0.006,0.006,-0.003,-0.008,0.02
0.052,0.012,0.045,0.118,0.045,0.071,0.024,0.068,0.076,0.097,0.021,0.04,0.045,0.035,0.052,0.042,0.061,0.059,0.002,0.038,-0.006,-0.0,0.006,-0.008,-0.006,0.01
0.049,0.007,0.064,0.064,0.051,0.034,0.017,0.081,0.088,0.14,0.017,0.059,0.024,0.078,0.047,0.064,0.047,0.037,0.012,0.056,-0.004,-0.005,-0.001,-0.018,-0.012,0.004
0.057,0.015,0.05,0.074,0.074,0.045,0.005,0.065,0.094,0.132,0.01,0.077,0.032,0.045,0.045,0.042,0.052,0.055,0.022,0.037,-0.001,-0.002,-0.003,-0.018,-0.011,0.007
0.032,0.012,0.064,0.069,0.052,0.042,0.007,0.101,0.111,0.111,0.015,0.089,0.022,0.049,0.042,0.049,0.059,0.042,0.002,0.049,-0.007,-0.007,0.004,-0.009,-0.005,0.006
0.017,0.009,0.057,0.095,0.064,0.052,0.007,0.088,0.116,0.092,0.012,0.092,0.026,0.024,0.043,0.061,0.043,0.057,0.005,0.05,-0.005,-0.002,0.003,-0.008,0.003,0.001
0.069,0.01,0.039,0.064,0.037,0.064,0.012,0.062,0.047,0.138,0.005,0.054,0.042,0.089,0.054,0.032,0.074,0.064,0.022,0.042,-0.005,-0.008,0.005,-0.013,-0.008,0.01
0.039,0.002,0.068,0.081,0.1,0.049,0.01,0.086,0.122,0.108,0.007,0.093,0.027,0.046,0.037,0.051,0.024,0.039,0.005,0.032,-0.002,-0.006,0.004,-0.012,-0.013,0.002
0.056,0.012,0.067,0.091,0.046,0.079,0.021,0.049,0.065,0.086,0.04,0.04,0.037,0.051,0.056,0.053,0.049,0.058,0.002,0.04,-0.004,-0.004,0.004,-0.004,-0.0,0.012
0.043,0.026,0.043,0.055,0.067,0.06,0.029,0.06,0.069,0.11,0.017,0.062,0.034,0.074,0.043,0.048,0.053,0.06,0.005,0.053,-0.002,-0.006,0.004,-0.008,-0.007,0.008
0.045,0.009,0.08,0.085,0.033,0.066,0.019,0.068,0.068,0.094,0.033,0.061,0.033,0.035,0.061,0.05,0.043,0.059,0.002,0.054,-0.006,-0.004,0.004,-0.003,0.002,0.006
0.065,0.005,0.07,0.079,0.051,0.06,0.016,0.058,0.074,0.091,0.021,0.037,0.037,0.047,0.058,0.054,0.054,0.074,0.002,0.044,-0.0,0.0,0.006,-0.01,-0.002,0.008
0.059,0.027,0.052,0.108,0.039,0.084,0.017,0.069,0.086,0.101,0.025,0.039,0.039,0.017,0.059,0.037,0.054,0.059,0.002,0.052,-0.016,-0.01,0.001,-0.011,-0.007,0.014
0.036,0.002,0.053,0.078,0.053,0.056,0.015,0.092,0.099,0.145,0.017,0.061,0.031,0.039,0.046,0.061,0.044,0.036,0.007,0.046,-0.0,-0.0,0.007,-0.016,-0.011,0.003
0.036,0.009,0.062,0.066,0.042,0.047,0.025,0.095,0.094,0.092,0.013,0.1,0.035,0.029,0.032,0.072,0.052,0.048,0.02,0.055,-0.001,-0.0,-0.002,-0.012,-0.007,-0.002
0.072,0.008,0.069,0.09,0.042,0.061,0.026,0.057,0.074,0.08,0.021,0.038,0.047,0.032,0.049,0.058,0.05,0.076,0.02,0.038,-0.0,0.002,-0.002,-0.008,-0.005,0.004
0.036,0.019,0.052,0.05,0.063,0.038,0.022,0.085,0.121,0.109,0.009,0.089,0.03,0.044,0.025,0.069,0.044,0.052,0.024,0.036,0.002,0.001,-0.002,-0.011,-0.009,0.002
0.063,0.007,0.078,0.079,0.044,0.06,0.03,0.061,0.075,0.081,0.021,0.045,0.042,0.033,0.044,0.055,0.057,0.075,0.02,0.042,-0.002,0.002,-0.001,-0.007,-0.005,0.0
0.08,0.005,0.062,0.092,0.046,0.061,0.02,0.059,0.058,0.082,0.017,0.037,0.041,0.037,0.046,0.06,0.061,0.085,0.025,0.04,-0.0,-0.002,-0.001,-0.008,-0.008,0.006
0.043,0.002,0.051,0.114,0.055,0.051,0.018,0.102,0.1,0.108,0.02,0.051,0.028,0.026,0.047,0.043,0.059,0.047,0.002,0.033,-0.002,-0.002,0.008,-0.003,-0.008,0.007
0.055,0.0,0.067,0.104,0.043,0.067,0.037,0.051,0.059,0.091,0.035,0.032,0.041,0.032,0.065,0.037,0.055,0.077,0.004,0.033,-0.001,0.003,0.002,-0.001,-0.003,0.014
0.047,0.008,0.086,0.1,0.043,0.057,0.018,0.071,0.104,0.084,0.037,0.033,0.039,0.027,0.055,0.031,0.067,0.059,0.002,0.041,-0.004,0.003,-0.002,-0.003,-0.006,0.003
0.064,0.0,0.066,0.121,0.06,0.08,0.037,0.058,0.076,0.086,0.039,0.035,0.031,0.021,0.058,0.029,0.062,0.06,0.002,0.033,-0.005,-0.002,0.001,-0.009,-0.011,0.012
0.071,0.0,0.097,0.089,0.064,0.069,0.036,0.064,0.06,0.077,0.036,0.032,0.036,0.044,0.064,0.02,0.052,0.056,0.006,0.03,-0.002,0.003,0.002,-0.008,-0.006,0.006
0.046,0.006,0.063,0.097,0.059,0.055,0.019,0.074,0.103,0.101,0.023,0.044,0.042,0.023,0.057,0.036,0.08,0.05,0.004,0.044,-0.006,-0.003,-0.004,-0.011,-0.013,0.01
0.045,0.006,0.059,0.1,0.057,0.045,0.027,0.08,0.1,0.098,0.024,0.049,0.041,0.035,0.049,0.047,0.055,0.053,0.002,0.041,-0.002,-0.002,0.003,-0.01,-0.011,0.01
0.054,0.012,0.05,0.081,0.068,0.039,0.027,0.074,0.093,0.114,0.021,0.058,0.033,0.058,0.039,0.048,0.06,0.058,0.004,0.023,-0.002,-0.003,0.001,-0.004,-0.011,0.006
0.043,0.002,0.06,0.095,0.07,0.054,0.014,0.07,0.081,0.079,0.05,0.077,0.039,0.031,0.058,0.033,0.077,0.043,0.004,0.029,0.001,0.0,0.001,-0.008,-0.01,0.006
0.046,0.004,0.057,0.095,0.072,0.051,0.025,0.07,0.106,0.091,0.036,0.059,0.038,0.034,0.055,0.038,0.049,0.065,0.004,0.038,-0.007,-0.007,0.001,-0.012,-0.013,0.005
0.053,0.002,0.075,0.094,0.051,0.065,0.02,0.085,0.073,0.098,0.033,0.049,0.039,0.02,0.071,0.031,0.051,0.065,0.004,0.037,-0.006,-0.005,0.001,-0.005,-0.006,0.007
0.05,0.004,0.061,0.094,0.069,0.046,0.029,0.086,0.088,0.111,0.025,0.065,0.034,0.034,0.048,0.042,0.052,0.059,0.004,0.031,-0.002,-0.002,-0.001,-0.016,-0.017,0.004
0.058,0.005,0.068,0.056,0.054,0.04,0.026,0.079,0.083,0.104,0.02,0.093,0.036,0.05,0.029,0.045,0.039,0.048,0.023,0.054,-0.001,-0.001,-0.001,-0.006,-0.003,0.003
0.043,0.008,0.058,0.074,0.054,0.052,0.02,0.087,0.115,0.089,0.021,0.074,0.042,0.03,0.021,0.042,0.039,0.063,0.028,0.047,0.002,0.001,0.004,-0.008,-0.011,0.006
0.065,0.003,0.047,0.062,0.058,0.055,0.025,0.053,0.079,0.106,0.02,0.06,0.047,0.054,0.031,0.038,0.069,0.064,0.023,0.039,0.005,0.004,-0.001,-0.006,-0.006,0.007
0.043,0.001,0.056,0.089,0.054,0.056,0.015,0.074,0.117,0.1,0.019,0.063,0.036,0.038,0.025,0.05,0.045,0.063,0.025,0.043,0.003,0.004,0.0,-0.012,-0.011,0.003
0.049,0.004,0.066,0.09,0.033,0.07,0.023,0.064,0.078,0.083,0.023,0.055,0.049,0.033,0.033,0.048,0.055,0.069,0.027,0.045,0.003,0.005,0.002,-0.009,-0.009,0.01
0.095,0.0,0.066,0.089,0.038,0.065,0.019,0.047,0.069,0.083,0.019,0.041,0.048,0.031,0.037,0.041,0.063,0.081,0.03,0.04,0.001,0.004,0.004,-0.01,-0.01,0.009
0.054,0.014,0.06,0.106,0.047,0.06,0.018,0.059,0.086,0.073,0.03,0.038,0.049,0.021,0.048,0.039,0.052,0.073,0.025,0.057,-0.005,-0.002,0.0,-0.008,-0.002,0.006
0.05,0.005,0.058,0.063,0.04,0.049,0.026,0.086,0.083,0.095,0.02,0.079,0.046,0.048,0.029,0.046,0.041,0.071,0.023,0.051,0.006,0.001,-0.0,-0.01,-0.011,0.005
0.06,0.002,0.063,0.103,0.038,0.063,0.018,0.06,0.086,0.1,0.025,0.034,0.049,0.04,0.041,0.04,0.06,0.074,0.015,0.049,-0.006,0.002,-0.0,-0.012,-0.007,0.003
0.058,0.013,0.061,0.085,0.038,0.063,0.016,0.076,0.09,0.104,0.022,0.044,0.05,0.025,0.033,0.043,0.057,0.079,0.016,0.044,-0.006,0.005,0.004,-0.012,-0.011,0.004
0.089,0.003,0.082,0.067,0.036,0.066,0.022,0.06,0.082,0.101,0.03,0.042,0.046,0.03,0.031,0.043,0.06,0.064,0.018,0.046,-0.008,-0.002,0.001,-0.01,-0.005,0.006
0.038,0.024,0.06,0.05,0.072,0.04,0.026,0.096,0.088,0.108,0.016,0.076,0.026,0.044,0.038,0.058,0.054,0.05,0.022,0.038,0.0,-0.0,-0.004,-0.016,-0.007,-0.002
0.032,0.004,0.059,0.085,0.071,0.041,0.022,0.095,0.124,0.105,0.012,0.069,0.02,0.028,0.024,0.071,0.047,0.055,0.018,0.049,-0.001,0.003,-0.008,-0.02,-0.007,0.001
0.054,0.0,0.067,0.084,0.039,0.056,0.022,0.079,0.085,0.092,0.029,0.051,0.053,0.036,0.036,0.059,0.048,0.067,0.014,0.048,0.0,0.004,-0.001,-0.014,-0.009,0.001
0.087,0.003,0.076,0.069,0.043,0.064,0.023,0.06,0.066,0.088,0.037,0.029,0.046,0.034,0.038,0.055,0.049,0.085,0.017,0.047,-0.003,0.003,0.004,-0.011,-0.01,0.003
0.045,0.006,0.063,0.098,0.043,0.072,0.016,0.085,0.098,0.095,0.032,0.029,0.042,0.024,0.043,0.052,0.053,0.061,0.019,0.048,-0.002,0.006,-0.003,-0.015,-0.012,-0.002
0.045,0.014,0.049,0.073,0.049,0.037,0.024,0.097,0.079,0.106,0.024,0.085,0.032,0.043,0.03,0.067,0.047,0.049,0.016,0.061,0.005,0.004,-0.006,-0.017,-0.014,-0.0
0.07,0.005,0.063,0.089,0.063,0.072,0.037,0.07,0.054,0.086,0.014,0.016,0.049,0.03,0.056,0.056,0.058,0.056,0.016,0.042,0.002,0.001,-0.001,-0.006,-0.007,0.008
0.068,0.009,0.055,0.098,0.074,0.063,0.017,0.068,0.061,0.07,0.033,0.042,0.037,0.028,0.048,0.059,0.061,0.072,0.011,0.042,-0.009,-0.004,0.001,-0.006,-0.01,0.011
0.068,0.002,0.052,0.11,0.065,0.074,0.032,0.077,0.061,0.07,0.023,0.032,0.045,0.034,0.043,0.052,0.065,0.05,0.011,0.05,0.006,0.002,-0.003,-0.011,-0.012,0.005
0.068,0.007,0.07,0.098,0.073,0.07,0.035,0.049,0.047,0.082,0.033,0.03,0.042,0.033,0.063,0.056,0.037,0.059,0.016,0.042,-0.002,0.001,-0.006,-0.005,-0.004,0.005
0.069,0.011,0.041,0.061,0.08,0.039,0.015,0.072,0.093,0.104,0.017,0.065,0.03,0.05,0.033,0.072,0.054,0.05,0.011,0.022,-0.001,0.0,-0.001,-0.002,-0.0,0.013
0.06,0.015,0.038,0.086,0.073,0.058,0.022,0.062,0.091,0.073,0.027,0.071,0.024,0.022,0.038,0.069,0.053,0.064,0.009,0.049,0.0,0.001,-0.001,-0.007,-0.006,0.011
0.05,0.0,0.05,0.093,0.056,0.056,0.019,0.08,0.093,0.097,0.024,0.05,0.03,0.039,0.037,0.054,0.045,0.058,0.006,0.035,0.002,0.002,0.005,0.003,0.002,0.013
0.071,0.004,0.054,0.089,0.062,0.058,0.025,0.058,0.074,0.103,0.029,0.06,0.027,0.062,0.042,0.042,0.04,0.065,0.011,0.036,-0.007,-0.005,-0.0,-0.004,-0.005,0.009
0.097,0.005,0.061,0.101,0.032,0.068,0.029,0.063,0.059,0.084,0.029,0.031,0.034,0.047,0.057,0.052,0.041,0.077,0.005,0.04,-0.012,0.003,-0.002,-0.005,-0.002,0.006
0.071,0.019,0.059,0.092,0.042,0.063,0.029,0.059,0.073,0.078,0.029,0.031,0.044,0.034,0.052,0.042,0.073,0.057,0.021,0.04,0.002,0.008,-0.006,-0.01,-0.004,0.001
0.052,0.023,0.038,0.055,0.065,0.036,0.017,0.057,0.09,0.118,0.015,0.067,0.031,0.078,0.027,0.063,0.076,0.052,0.019,0.036,-0.003,-0.001,-0.005,-0.002,-0.005,0.003
0.048,0.019,0.07,0.1,0.056,0.054,0.031,0.076,0.078,0.07,0.02,0.065,0.056,0.013,0.061,0.056,0.052,0.048,0.011,0.039,-0.007,0.002,-0.003,-0.011,-0.005,0.002
0.107,0.004,0.062,0.096,0.034,0.071,0.02,0.049,0.08,0.096,0.033,0.049,0.024,0.033,0.045,0.044,0.044,0.062,0.005,0.053,-0.008,0.002,0.004,-0.009,-0.002,0.005
0.065,0.011,0.045,0.128,0.065,0.061,0.02,0.054,0.087,0.096,0.018,0.049,0.031,0.032,0.031,0.049,0.043,0.078,0.013,0.04,0.003,0.01,-0.005,-0.015,-0.008,0.002
0.077,0.007,0.061,0.091,0.045,0.068,0.037,0.045,0.075,0.109,0.02,0.027,0.036,0.043,0.053,0.036,0.045,0.077,0.014,0.037,-0.0,0.009,-0.0,-0.01,-0.002,0.005
0.079,0.009,0.057,0.115,0.055,0.059,0.018,0.069,0.106,0.097,0.022,0.06,0.033,0.018,0.037,0.042,0.035,0.071,0.011,0.04,-0.003,0.001,-0.002,-0.016,-0.012,-0.0
0.091,0.0,0.056,0.107,0.045,0.055,0.025,0.058,0.082,0.104,0.02,0.065,0.033,0.042,0.038,0.042,0.036,0.073,0.013,0.038,-0.0,0.003,-0.001,-0.016,-0.011,0.003
0.105,0.0,0.07,0.083,0.041,0.07,0.018,0.074,0.094,0.09,0.018,0.047,0.031,0.034,0.032,0.05,0.034,0.074,0.011,0.04,-0.004,-0.0,0.002,-0.013,-0.01,0.009
0.107,0.0,0.081,0.072,0.045,0.052,0.027,0.056,0.087,0.103,0.02,0.04,0.04,0.036,0.031,0.058,0.042,0.071,0.013,0.036,-0.005,-0.006,0.004,-0.013,-0.007,0.01
0.094,0.0,0.073,0.094,0.042,0.062,0.022,0.061,0.066,0.105,0.026,0.046,0.028,0.028,0.055,0.057,0.042,0.07,0.006,0.046,-0.009,-0.002,0.002,-0.01,-0.003,0.0
0.047,0.002,0.06,0.068,0.045,0.043,0.034,0.083,0.096,0.111,0.021,0.083,0.021,0.051,0.03,0.058,0.056,0.07,0.013,0.045,-0.003,0.001,-0.002,-0.02,-0.006,-0.007
0.052,0.015,0.06,0.048,0.068,0.031,0.021,0.089,0.095,0.126,0.017,0.083,0.015,0.052,0.029,0.073,0.048,0.056,0.014,0.044,-0.006,0.0,-0.003,-0.013,-0.009,-0.006
0.069,0.013,0.058,0.052,0.054,0.038,0.044,0.052,0.081,0.137,0.017,0.056,0.025,0.073,0.029,0.046,0.054,0.075,0.015,0.044,-0.005,-0.002,-0.003,-0.011,-0.007,-0.006
0.102,0.004,0.091,0.079,0.048,0.068,0.029,0.062,0.082,0.084,0.026,0.046,0.024,0.042,0.04,0.042,0.04,0.064,0.007,0.037,-0.009,0.003,-0.0,-0.011,0.0,0.002
0.108,0.002,0.08,0.089,0.039,0.056,0.032,0.087,0.078,0.076,0.028,0.063,0.024,0.03,0.039,0.037,0.059,0.052,0.004,0.045,-0.01,-0.003,0.003,-0.011,-0.006,0.001
0.11,0.0,0.05,0.088,0.043,0.052,0.023,0.076,0.077,0.099,0.016,0.056,0.032,0.043,0.041,0.052,0.041,0.058,0.013,0.041,0.002,0.001,-0.005,-0.013,-0.009,0.011
0.081,0.002,0.06,0.099,0.045,0.074,0.023,0.074,0.092,0.09,0.033,0.047,0.029,0.025,0.045,0.036,0.033,0.079,0.007,0.04,-0.002,0.004,0.001,-0.009,-0.003,-0.006
0.074,0.004,0.065,0.05,0.035,0.037,0.024,0.089,0.089,0.109,0.017,0.102,0.019,0.05,0.028,0.043,0.057,0.048,0.011,0.068,-0.007,-0.005,-0.002,-0.005,-0.0,0.002
0.077,0.01,0.067,0.077,0.031,0.065,0.024,0.043,0.067,0.086,0.029,0.041,0.05,0.06,0.048,0.046,0.065,0.072,0.005,0.053,-0.011,-0.007,0.007,-0.01,-0.003,0.008
0.059,0.007,0.063,0.106,0.04,0.066,0.021,0.068,0.11,0.096,0.019,0.047,0.038,0.023,0.045,0.054,0.033,0.054,0.009,0.04,-0.007,0.002,0.005,-0.007,0.002,0.008
0.075,0.005,0.08,0.084,0.041,0.057,0.027,0.041,0.066,0.082,0.025,0.03,0.046,0.041,0.055,0.046,0.062,0.068,0.007,0.032,0.0,0.008,0.012,0.001,0.004,0.006
